rep	seed	auc_before	auc_after	aucdiff	p_delong	sens_before_spec0.95	sens_after_spec0.95	thr_before_spec0.95	thr_after_spec0.95	sens_before_spec0.99	sens_after_spec0.99	thr_before_spec0.99	thr_after_spec0.99
1	1	0.935135135135135	0.925675675675676	-0.00945945945945947	0.624171116831536	0.837837837837838	0.824324324324324	0.705977291888085	0.715437925547062	0.77027027027027	0.797297297297297		
2	2	0.915540540540541	0.937162162162162	0.0216216216216217	0.350531938963011	0.851351351351351	0.851351351351351	0.669484785843749	0.705265198963146	0.837837837837838	0.837837837837838		
3	3	0.962837837837838	0.933783783783784	-0.0290540540540544	0.0677906545818031	0.891891891891892	0.864864864864865	0.652125072007202	0.659892077798315	0.864864864864865	0.824324324324324		
4	4	0.949324324324325	0.917567567567568	-0.031756756756757	0.129393981896412	0.824324324324324	0.878378378378378	0.682591023219866	0.701988096780141	0.797297297297297	0.783783783783784		
5	5	0.894594594594594	0.901351351351351	0.00675675675675691	0.800446313828187	0.810810810810811	0.864864864864865	0.696857385015338	0.695039375262181	0.810810810810811	0.864864864864865		
6	6	0.910135135135135	0.900675675675676	-0.00945945945945925	0.698003181904658	0.783783783783784	0.824324324324324	0.754740474248363	0.736309096108231	0.783783783783784	0.743243243243243		
7	7	0.943918918918919	0.905405405405405	-0.0385135135135134	0.0940518123356587	0.878378378378378	0.878378378378378	0.67935647325604	0.690027630849869	0.864864864864865	0.783783783783784		
8	8	0.92027027027027	0.901351351351351	-0.0189189189189189	0.41195288892548	0.824324324324324	0.810810810810811	0.733721996224121	0.728559985013663	0.824324324324324	0.77027027027027		
9	9	0.943243243243243	0.924324324324324	-0.0189189189189192	0.347389023241105	0.797297297297297	0.864864864864865	0.736875786482284	0.678327518208054	0.797297297297297	0.851351351351351		
10	10	0.941891891891892	0.926351351351351	-0.0155405405405405	0.44231923469769	0.837837837837838	0.837837837837838	0.703318130558534	0.729772960325196	0.810810810810811	0.77027027027027		
11	11	0.940540540540541	0.918243243243243	-0.0222972972972975	0.23494402422763	0.851351351351351	0.864864864864865	0.671551154574754	0.710970291176121	0.824324324324324	0.851351351351351		
12	12	0.95	0.908108108108108	-0.0418918918918919	0.0498846817036312	0.864864864864865	0.864864864864865	0.655531530509119	0.682087134670837	0.864864864864865	0.837837837837838		
13	13	0.936486486486487	0.906081081081081	-0.0304054054054057	0.194431068200569	0.824324324324324	0.851351351351351	0.702463507085565	0.718923983258783	0.810810810810811	0.797297297297297		
14	14	0.937162162162162	0.918918918918919	-0.0182432432432432	0.33664868213459	0.810810810810811	0.824324324324324	0.722570604560817	0.722904536184284	0.810810810810811	0.810810810810811		
15	15	0.922297297297297	0.914864864864865	-0.00743243243243263	0.751387703047966	0.824324324324324	0.851351351351351	0.675309977352378	0.714493815898721	0.824324324324324	0.837837837837838		
16	16	0.936486486486487	0.914864864864865	-0.0216216216216218	0.351773684610918	0.864864864864865	0.837837837837838	0.638418563846832	0.722187492505336	0.864864864864865	0.797297297297297		
17	17	0.89527027027027	0.90472972972973	0.0094594594594597	0.63473579236413	0.810810810810811	0.824324324324324	0.729796434813428	0.718023061802327	0.810810810810811	0.810810810810811		
18	18	0.941891891891892	0.922972972972973	-0.0189189189189193	0.383087021316011	0.851351351351351	0.864864864864865	0.709321180603949	0.680249750880414	0.810810810810811	0.864864864864865		
19	19	0.931756756756757	0.902027027027027	-0.0297297297297299	0.157668201535138	0.837837837837838	0.851351351351351	0.696711686883948	0.718856060497772	0.837837837837838	0.783783783783784		
20	20	0.914189189189189	0.905405405405405	-0.00878378378378397	0.707330652922547	0.851351351351351	0.864864864864865	0.676591744865628	0.721744117678111	0.77027027027027	0.851351351351351		
21	21	0.947297297297297	0.933108108108108	-0.0141891891891892	0.369936022645963	0.878378378378378	0.851351351351351	0.683500458747935	0.723247760951357	0.864864864864865	0.824324324324324		
22	22	0.93445945945946	0.905405405405405	-0.0290540540540541	0.141039287220348	0.851351351351351	0.797297297297297	0.651569137002995	0.729383849433362	0.783783783783784	0.797297297297297		
23	23	0.939189189189189	0.889864864864865	-0.0493243243243244	0.0304889840185243	0.837837837837838	0.851351351351351	0.672939168449663	0.705443851606446	0.77027027027027	0.540540540540541		
24	24	0.914189189189189	0.913513513513514	-0.000675675675675391	0.978623041281581	0.837837837837838	0.864864864864865	0.681186142920534	0.707764578381036	0.797297297297297	0.851351351351351		
25	25	0.961486486486486	0.941891891891892	-0.0195945945945942	0.206615313069453	0.891891891891892	0.851351351351351	0.648270916118074	0.664262045927294	0.851351351351351	0.851351351351351		
26	26	0.931081081081081	0.917567567567567	-0.0135135135135138	0.594926427614112	0.824324324324324	0.891891891891892	0.707432588983761	0.660857241193253	0.797297297297297	0.851351351351351		
27	27	0.913513513513514	0.901351351351351	-0.0121621621621625	0.628848149692861	0.783783783783784	0.837837837837838	0.736337509237079	0.68331460820881	0.783783783783784	0.837837837837838		
28	28	0.927027027027027	0.922972972972973	-0.00405405405405412	0.841861382082785	0.851351351351351	0.837837837837838	0.679677624270037	0.702080693770922	0.851351351351351	0.837837837837838		
29	29	0.947297297297298	0.914864864864865	-0.0324324324324328	0.087550936214288	0.878378378378378	0.810810810810811	0.65322574313407	0.737195456966006	0.851351351351351	0.810810810810811		
30	30	0.952702702702703	0.907432432432432	-0.0452702702702705	0.103715362643208	0.891891891891892	0.837837837837838	0.673156335710762	0.717969548245314	0.891891891891892	0.810810810810811		
31	31	0.95472972972973	0.929729729729729	-0.0250000000000004	0.239356327785188	0.864864864864865	0.837837837837838	0.651186160765337	0.717535508334128	0.851351351351351	0.810810810810811		
32	32	0.94527027027027	0.928378378378378	-0.0168918918918919	0.315173867015053	0.864864864864865	0.851351351351351	0.699770081955372	0.708748638192617	0.824324324324324	0.851351351351351		
33	33	0.927702702702703	0.910810810810811	-0.0168918918918921	0.524727567513688	0.837837837837838	0.864864864864865	0.683651874632053	0.697719170661712	0.810810810810811	0.864864864864865		
34	34	0.919594594594595	0.883783783783784	-0.0358108108108111	0.183091490868148	0.783783783783784	0.689189189189189	0.802542097404665	0.831997454227506	0.743243243243243	0.513513513513514		
35	35	0.92972972972973	0.944594594594595	0.0148648648648648	0.472169225791494	0.810810810810811	0.878378378378378	0.685523659909527	0.693764343785489	0.810810810810811	0.878378378378378		
36	36	0.946621621621622	0.928378378378378	-0.0182432432432434	0.441922462742225	0.878378378378378	0.864864864864865	0.678997847540679	0.661533881040792	0.864864864864865	0.864864864864865		
37	37	0.912162162162162	0.889864864864865	-0.0222972972972973	0.413831508156162	0.810810810810811	0.783783783783784	0.738745963126103	0.784700459678629	0.810810810810811	0.743243243243243		
38	38	0.922972972972973	0.925	0.00202702702702706	0.911925127194084	0.824324324324324	0.810810810810811	0.723608326934173	0.717544277900999	0.824324324324324	0.810810810810811		
39	39	0.922972972972973	0.915540540540541	-0.00743243243243252	0.727350143389756	0.783783783783784	0.851351351351351	0.742282470303355	0.703881408497289	0.783783783783784	0.851351351351351		
40	40	0.935810810810811	0.918918918918919	-0.0168918918918918	0.428590462969076	0.864864864864865	0.837837837837838	0.687603638187836	0.679157220625767	0.864864864864865	0.824324324324324		
41	41	0.944594594594595	0.895945945945946	-0.0486486486486487	0.0684591048191499	0.810810810810811	0.837837837837838	0.700777115544242	0.719991882674716	0.810810810810811	0.783783783783784		
42	42	0.918243243243243	0.92972972972973	0.0114864864864866	0.563013308847582	0.837837837837838	0.864864864864865	0.697127705111398	0.676145616429743	0.837837837837838	0.797297297297297		
43	43	0.944594594594595	0.921621621621622	-0.022972972972973	0.217554504373607	0.864864864864865	0.837837837837838	0.629112541839048	0.717406550837292	0.864864864864865	0.824324324324324		
44	44	0.935135135135135	0.906081081081081	-0.029054054054054	0.238917716049066	0.837837837837838	0.797297297297297	0.688356630123209	0.734544222726045	0.797297297297297	0.797297297297297		
45	45	0.952027027027027	0.914864864864865	-0.0371621621621625	0.0768517133747032	0.864864864864865	0.864864864864865	0.663617868938975	0.723144890036635	0.824324324324324	0.824324324324324		
46	46	0.932432432432432	0.916216216216216	-0.0162162162162163	0.476746365571414	0.864864864864865	0.864864864864865	0.653563548694696	0.714877457449087	0.810810810810811	0.797297297297297		
47	47	0.941216216216216	0.914189189189189	-0.0270270270270272	0.145368000749645	0.864864864864865	0.824324324324324	0.693376954339954	0.754952876460325	0.851351351351351	0.810810810810811		
48	48	0.952027027027027	0.92027027027027	-0.0317567567567567	0.158918657254543	0.851351351351351	0.851351351351351	0.672721009046213	0.707184628840014	0.824324324324324	0.851351351351351		
49	49	0.932432432432433	0.92027027027027	-0.0121621621621625	0.605885557020086	0.851351351351351	0.851351351351351	0.684262201366314	0.706592849119867	0.837837837837838	0.837837837837838		
50	50	0.926351351351351	0.896621621621621	-0.02972972972973	0.136884990616922	0.851351351351351	0.810810810810811	0.659346570490595	0.738319013560859	0.77027027027027	0.797297297297297		
51	51	0.950675675675676	0.921621621621622	-0.0290540540540541	0.19935710100391	0.878378378378378	0.864864864864865	0.681457362252485	0.689209203857871	0.810810810810811	0.77027027027027		
52	52	0.932432432432432	0.925	-0.00743243243243241	0.702174589367304	0.851351351351351	0.851351351351351	0.681027136186984	0.713417523658945	0.837837837837838	0.824324324324324		
53	53	0.949324324324325	0.928378378378378	-0.0209459459459462	0.261913237726778	0.864864864864865	0.837837837837838	0.66555628863126	0.736544817820806	0.837837837837838	0.77027027027027		
54	54	0.945945945945946	0.922297297297297	-0.0236486486486487	0.249232734741678	0.891891891891892	0.864864864864865	0.623175100605713	0.667822306022854	0.810810810810811	0.810810810810811		
55	55	0.922972972972973	0.927027027027027	0.00405405405405401	0.849019282596484	0.824324324324324	0.878378378378378	0.684438495853317	0.702365022273079	0.797297297297297	0.864864864864865		
56	56	0.957432432432432	0.920945945945946	-0.0364864864864864	0.129860236333534	0.891891891891892	0.864864864864865	0.616336153421006	0.681613644649284	0.837837837837838	0.824324324324324		
57	57	0.921621621621621	0.877027027027027	-0.0445945945945944	0.0433515998716462	0.837837837837838	0.824324324324324	0.7083815731123	0.737545611648992	0.837837837837838	0.810810810810811		
58	58	0.935135135135135	0.922297297297297	-0.0128378378378381	0.539629114547271	0.824324324324324	0.878378378378378	0.736526640572659	0.677758526261584	0.797297297297297	0.851351351351351		
59	59	0.933108108108108	0.928378378378379	-0.00472972972972952	0.782051455010954	0.851351351351351	0.864864864864865	0.65984008450888	0.699303288224366	0.824324324324324	0.851351351351351		
60	60	0.947972972972973	0.916891891891892	-0.0310810810810813	0.116942251024297	0.797297297297297	0.810810810810811	0.742622501862501	0.741029006240225	0.797297297297297	0.756756756756757		
61	61	0.932432432432432	0.914864864864865	-0.0175675675675677	0.388536233953042	0.851351351351351	0.824324324324324	0.680989777538155	0.726884267035483	0.797297297297297	0.797297297297297		
62	62	0.923648648648648	0.915540540540541	-0.00810810810810803	0.721226694533018	0.810810810810811	0.878378378378378	0.732819995640169	0.706080831662544	0.783783783783784	0.783783783783784		
63	63	0.886486486486487	0.89527027027027	0.00878378378378375	0.693144699329699	0.783783783783784	0.783783783783784	0.749455462795384	0.758949939011769	0.72972972972973	0.756756756756757		
64	64	0.936486486486487	0.918918918918919	-0.0175675675675678	0.364124804572922	0.837837837837838	0.837837837837838	0.678840101119566	0.714727755256667	0.783783783783784	0.824324324324324		
65	65	0.958783783783784	0.916891891891892	-0.0418918918918922	0.0828576981281151	0.864864864864865	0.837837837837838	0.642886180831332	0.699354676409145	0.824324324324324	0.77027027027027		
66	66	0.940540540540541	0.895945945945946	-0.0445945945945948	0.0542553074667923	0.824324324324324	0.837837837837838	0.687050067728297	0.71835828251331	0.824324324324324	0.797297297297297		
67	67	0.927702702702703	0.925	-0.00270270270270256	0.876854344730966	0.797297297297297	0.851351351351351	0.717973973801973	0.689978613639811	0.797297297297297	0.783783783783784		
68	68	0.932432432432433	0.913513513513513	-0.0189189189189193	0.346713073831837	0.797297297297297	0.824324324324324	0.725876898239089	0.724775609527015	0.797297297297297	0.783783783783784		
69	69	0.912837837837838	0.912837837837838	-1.11022302462516e-16	1	0.824324324324324	0.837837837837838	0.682214206580417	0.722033498243597	0.72972972972973	0.824324324324324		
70	70	0.945945945945946	0.909459459459459	-0.0364864864864867	0.0904729501026618	0.864864864864865	0.864864864864865	0.664318277215501	0.680045167569758	0.851351351351351	0.810810810810811		
71	71	0.953378378378378	0.921621621621622	-0.0317567567567568	0.0963903866942995	0.837837837837838	0.824324324324324	0.699345444068166	0.70840783756377	0.837837837837838	0.824324324324324		
72	72	0.921621621621622	0.909459459459459	-0.0121621621621623	0.546119026149383	0.797297297297297	0.824324324324324	0.720385886831152	0.709256338193617	0.783783783783784	0.783783783783784		
73	73	0.927027027027027	0.925675675675676	-0.00135135135135123	0.933958556347643	0.783783783783784	0.837837837837838	0.726262626815706	0.7310703217198	0.783783783783784	0.824324324324324		
74	74	0.942567567567568	0.903378378378378	-0.0391891891891892	0.0998486480133232	0.837837837837838	0.864864864864865	0.680990232166381	0.711461655572511	0.824324324324324	0.851351351351351		
75	75	0.932432432432433	0.925675675675676	-0.00675675675675691	0.746520613010639	0.77027027027027	0.864864864864865	0.789519149460379	0.690771936701176	0.77027027027027	0.810810810810811		
76	76	0.931081081081081	0.906756756756757	-0.0243243243243245	0.269293161487332	0.797297297297297	0.810810810810811	0.751566238516198	0.731646217153065	0.783783783783784	0.797297297297297		
77	77	0.923986486486486	0.925675675675676	0.00168918918918926	0.947586154588768	0.864864864864865	0.851351351351351	0.675364887180161	0.675288750417217	0.864864864864865	0.797297297297297		
78	78	0.942567567567568	0.909459459459459	-0.0331081081081085	0.112501277991904	0.864864864864865	0.837837837837838	0.645812348152699	0.710687452734258	0.864864864864865	0.837837837837838		
79	79	0.922972972972973	0.90945945945946	-0.0135135135135134	0.387859261823114	0.824324324324324	0.864864864864865	0.678048951836978	0.673708203883434	0.810810810810811	0.797297297297297		
80	80	0.947972972972973	0.933108108108108	-0.0148648648648649	0.370459944982159	0.878378378378378	0.851351351351351	0.673990191233272	0.703297311214577	0.851351351351351	0.851351351351351		
81	81	0.944594594594595	0.933783783783784	-0.0108108108108109	0.589387123394013	0.878378378378378	0.837837837837838	0.652389486926063	0.721188798143237	0.851351351351351	0.783783783783784		
82	82	0.938513513513513	0.909459459459459	-0.029054054054054	0.213198667971704	0.810810810810811	0.837837837837838	0.67919653916857	0.723370061716425	0.797297297297297	0.824324324324324		
83	83	0.937162162162162	0.928378378378378	-0.00878378378378408	0.647215015213392	0.837837837837838	0.851351351351351	0.655723714390911	0.718305259767826	0.824324324324324	0.837837837837838		
84	84	0.925	0.916891891891892	-0.00810810810810814	0.74824005206993	0.851351351351351	0.851351351351351	0.697585859237288	0.693201966846884	0.810810810810811	0.797297297297297		
85	85	0.92972972972973	0.916891891891892	-0.0128378378378379	0.550748869110507	0.851351351351351	0.864864864864865	0.660758418375059	0.679214159429448	0.824324324324324	0.851351351351351		
86	86	0.944594594594595	0.935810810810811	-0.00878378378378386	0.607147965984963	0.864864864864865	0.878378378378378	0.663423636755807	0.710972706811099	0.851351351351351	0.851351351351351		
87	87	0.940540540540541	0.924324324324324	-0.0162162162162162	0.371466688401012	0.837837837837838	0.864864864864865	0.698335401311878	0.666432399974157	0.824324324324324	0.824324324324324		
88	88	0.95	0.909459459459459	-0.0405405405405405	0.060383164572884	0.878378378378378	0.824324324324324	0.625052695339315	0.728115618992145	0.837837837837838	0.824324324324324		
89	89	0.935810810810811	0.922972972972973	-0.0128378378378377	0.571751692346775	0.837837837837838	0.851351351351351	0.663507266304361	0.704468906420804	0.810810810810811	0.810810810810811		
90	90	0.938513513513514	0.906081081081081	-0.0324324324324324	0.119117994282178	0.878378378378378	0.864864864864865	0.675909183669091	0.703912700658516	0.851351351351351	0.864864864864865		
91	91	0.941216216216216	0.919594594594595	-0.0216216216216216	0.303312177841044	0.824324324324324	0.837837837837838	0.675368499161408	0.686040539116327	0.810810810810811	0.824324324324324		
92	92	0.946621621621622	0.909459459459459	-0.0371621621621623	0.0580593005579358	0.837837837837838	0.864864864864865	0.681923273543318	0.683066893606668	0.837837837837838	0.77027027027027		
93	93	0.920945945945946	0.906756756756757	-0.0141891891891893	0.562035149376556	0.837837837837838	0.824324324324324	0.699478736074846	0.7126855079976	0.837837837837838	0.824324324324324		
94	94	0.927702702702703	0.919594594594595	-0.00810810810810803	0.715188243679219	0.864864864864865	0.810810810810811	0.681577366396398	0.717224526415297	0.864864864864865	0.783783783783784		
95	95	0.92972972972973	0.908108108108108	-0.0216216216216216	0.369830836205752	0.797297297297297	0.864864864864865	0.711446029120693	0.68337611188035	0.797297297297297	0.797297297297297		
96	96	0.92027027027027	0.914189189189189	-0.00608108108108085	0.775598356480412	0.837837837837838	0.824324324324324	0.695699415819747	0.715719111653839	0.810810810810811	0.824324324324324		
97	97	0.916216216216216	0.908783783783784	-0.00743243243243241	0.724581989679358	0.797297297297297	0.824324324324324	0.706609945514799	0.72667842745229	0.77027027027027	0.810810810810811		
98	98	0.933783783783784	0.935810810810811	0.00202702702702717	0.921714143931838	0.810810810810811	0.864864864864865	0.699331692547674	0.676989299992217	0.783783783783784	0.783783783783784		
99	99	0.933108108108108	0.921621621621622	-0.0114864864864863	0.525565289460951	0.824324324324324	0.851351351351351	0.685471238541699	0.714285471305384	0.783783783783784	0.837837837837838		
100	100	0.925675675675676	0.920945945945946	-0.00472972972972996	0.840540404373557	0.851351351351351	0.851351351351351	0.693186334079499	0.711001028893264	0.810810810810811	0.851351351351351		
